symbol,timestamp,open,high,low,close,volume
BTC/USD,2023-07-05 05:00:00+00:00,30841.5055,30883.247817,30204.959,30457.98348348,1.431555108
BTC/USD,2023-07-06 05:00:00+00:00,30467.4518,31531.531531531,29687.3,30093.459,5.359088767
BTC/USD,2023-07-07 05:00:00+00:00,30103.1302781,30623.55989768,29938.14,30247.841052705,2.656989267
BTC/USD,2023-07-08 05:00:00+00:00,30232.27415,30425.785775,30049.681677495,30273.59385,0.052460776
BTC/USD,2023-07-09 05:00:00+00:00,30281.8,30526.9385915915,29977.954375,30125.180225,0.071774392
BTC/USD,2023-07-10 05:00:00+00:00,30120.52365,31030.4725988945,30016.735575,30450.38568105,1.402192616
BTC/USD,2023-07-11 05:00:00+00:00,30453.807938,30803.342967205,30307.113967925,30633.203369689,1.990794722
BTC/USD,2023-07-12 05:00:00+00:00,30629.448369689,30945.3044298695,30214.17203,30296.70005,2.004634019
BTC/USD,2023-07-13 05:00:00+00:00,30301.4251645,31786.06427322,30257.18229504,31408.257,2.678284295
BTC/USD,2023-07-14 05:00:00+00:00,31406.5482337,31419.65964,29923.426238925,30309.106042375,3.596378432
BTC/USD,2023-07-15 05:00:00+00:00,30309.3171215,30660.821599125,30071.5981,30165.9867115,0.88071029
BTC/USD,2023-07-16 05:00:00+00:00,30164.963325665,30457.791,30135.7923,30310.22449535,0.525698615
BTC/USD,2023-07-17 05:00:00+00:00,30315.34710625,31797.2202969855,29671.85,30130.69602335,15.352476314
BTC/USD,2023-07-18 05:00:00+00:00,30123.133758,30228.447767,29547.95785,30106.7469594985,0.809777436
BTC/USD,2023-07-19 05:00:00+00:00,30112.2907429985,30139.99499,29770.616666,29965.6834585,0.431992188
BTC/USD,2023-07-20 05:00:00+00:00,29964.9405841,30419.156361355,29584.702977,29871.765655,3.57073632
BTC/USD,2023-07-21 05:00:00+00:00,29871.98511,30148.6975,29744.3773841395,29894.213314,1.051354243
BTC/USD,2023-07-22 05:00:00+00:00,29886.972105895,29994.4572082,29648.4978384,29918.1685,0.558645553
BTC/USD,2023-07-23 05:00:00+00:00,29916.9485,30355.45930747,29672.702016,29797.62,0.783829315
BTC/USD,2023-07-24 05:00:00+00:00,29796.01785805,29921.4811829,28869.6209865,29095.0015,4.600208685
BTC/USD,2023-07-25 05:00:00+00:00,29099.908584,29405.1989375,29088.75728,29207.229923465,0.736728954
BTC/USD,2023-07-26 05:00:00+00:00,29199.89624575,29681.22,28902.64733,29488.8623882,4.864457762
BTC/USD,2023-07-27 05:00:00+00:00,29489.752,29623.66573,29087.09581,29260.589371,3.06027585
BTC/USD,2023-07-28 05:00:00+00:00,29259.88369128,29535.3531,29120.0628674,29385.4955736,0.744900247
BTC/USD,2023-07-29 05:00:00+00:00,29381.68264139,29398.8011,29248.0,29324.7433435,0.206869428
BTC/USD,2023-07-30 05:00:00+00:00,29330.6679242,29654.4136049,29035.370254565,29398.568237,3.255520563
BTC/USD,2023-07-31 05:00:00+00:00,29400.6288338,29485.15,28799.88888,28851.76240562,1.530899635
BTC/USD,2023-08-01 05:00:00+00:00,28855.49538118,30016.816015015,28584.43010485,29661.684474645,1.652534254
BTC/USD,2023-08-02 05:00:00+00:00,29654.129571,29681.199142,28940.6962,29114.44555,2.34505246
BTC/USD,2023-08-03 05:00:00+00:00,29117.70265329,29394.4627985,28940.3034375,29185.801370945,0.096099942
BTC/USD,2023-08-04 05:00:00+00:00,29185.801370945,29309.5032818,28790.34234855,29018.82687595,0.217930268
BTC/USD,2023-08-05 05:00:00+00:00,29012.282466,29087.45822617,28926.82511559,29045.2853705,0.097313284
BTC/USD,2023-08-06 05:00:00+00:00,29046.54605,29187.0113185,28954.833,29136.319035,0.113366619
BTC/USD,2023-08-07 05:00:00+00:00,29131.6111725,29298.448128,28701.41465,29187.63972,2.144573947
BTC/USD,2023-08-08 05:00:00+00:00,29180.9199,30219.4712,29030.604534005,29742.748803,1.331946224
BTC/USD,2023-08-09 05:00:00+00:00,29747.776682,30122.4842516,29351.337095,29515.61051206,0.863070989
BTC/USD,2023-08-10 05:00:00+00:00,29517.7155,29711.43495,29317.24134156,29375.637461835,0.245970939
BTC/USD,2023-08-11 05:00:00+00:00,29375.251240705,29534.44,29226.10497345,29396.64036,0.441613205
BTC/USD,2023-08-12 05:00:00+00:00,29388.129949,29518.4846353645,29323.25679,29369.001,0.042660519
BTC/USD,2023-08-13 05:00:00+00:00,29374.040770545,29456.3186961,29079.24922,29381.81588,0.15786149
BTC/USD,2023-08-14 05:00:00+00:00,29380.698,29667.4002815,29255.75,29341.6149308395,0.587283823
BTC/USD,2023-08-15 05:00:00+00:00,29346.7867252395,29456.468267,29076.25620225,29187.9359293,1.142521342
BTC/USD,2023-08-16 05:00:00+00:00,29182.1651,29209.01861,28337.1755,28614.713778,1.17686248
BTC/USD,2023-08-17 05:00:00+00:00,28610.144547025,28940.178014411,20843.672456575,26264.361548495,9.704489025
BTC/USD,2023-08-18 05:00:00+00:00,26254.5265,26605.9895,25638.125472,25977.763,3.729138733
BTC/USD,2023-08-19 05:00:00+00:00,25984.06694,26269.5952695945,25794.66770785,26115.145,1.075731104
BTC/USD,2023-08-20 05:00:00+00:00,26102.137,26294.6,25994.5765,26056.2,0.656650046
BTC/USD,2023-08-21 05:00:00+00:00,26053.6935,26588.8578371625,25860.47,26009.4185,1.927048348
BTC/USD,2023-08-22 05:00:00+00:00,26012.08,26170.1005,25518.165,26042.399,4.265630649
BTC/USD,2023-08-23 05:00:00+00:00,26041.8835,26786.862,25801.164,26448.935,3.257675463
BTC/USD,2023-08-24 05:00:00+00:00,26452.36,26561.095,25940.4475,26019.89,1.941513775
BTC/USD,2023-08-25 05:00:00+00:00,26017.478,26288.942,25772.2,26059.72,1.257719568
BTC/USD,2023-08-26 05:00:00+00:00,26042.84,26077.372,25957.655,26022.1685,0.26476534
BTC/USD,2023-08-27 05:00:00+00:00,26025.635,26170.5,25981.98,26010.765,0.486811616
BTC/USD,2023-08-28 05:00:00+00:00,26006.1,26223.8,25873.126873126,26032.6905,2.111866629
BTC/USD,2023-08-29 05:00:00+00:00,26062.415,29000.0,25919.9035,27436.6925,7.212835893
BTC/USD,2023-08-30 05:00:00+00:00,27450.67,27494.3685,27054.4,27247.2685,4.661561567
BTC/USD,2023-08-31 05:00:00+00:00,27252.955,27557.645,25693.196,26033.085,2.105294622
BTC/USD,2023-09-01 05:00:00+00:00,26019.87,26135.6185,25324.562,25767.95,2.753695132
BTC/USD,2023-09-02 05:00:00+00:00,25767.85,25970.3015,25754.7,25871.41,4.287266231
BTC/USD,2023-09-03 05:00:00+00:00,25875.565,26115.1,25812.0,25975.116,5.363935404
BTC/USD,2023-09-04 05:00:00+00:00,25985.12,26007.358,25550.5,25688.05,3.871083561
BTC/USD,2023-09-05 05:00:00+00:00,25689.65,25871.432,25631.438,25745.93,6.682910947
BTC/USD,2023-09-06 05:00:00+00:00,25748.68,25988.4365,25366.03,25803.645,1.395382963
BTC/USD,2023-09-07 05:00:00+00:00,25800.806,26431.579,25601.835,26309.161,1.468325265
BTC/USD,2023-09-08 05:00:00+00:00,26338.88,26361.837,25644.9875,25861.055,1.261568748
BTC/USD,2023-09-09 05:00:00+00:00,25862.37,25941.9275,25764.7865,25829.9685,1.086324754
BTC/USD,2023-09-10 05:00:00+00:00,25826.91,26008.749,25589.77,25766.3,0.722589743
BTC/USD,2023-09-11 05:00:00+00:00,25767.6125,25958.7395,24904.443,25751.1,2.049685558
BTC/USD,2023-09-12 05:00:00+00:00,25742.925,26526.505,25619.0,25917.26,2.095026917
BTC/USD,2023-09-13 05:00:00+00:00,25919.11,26537.7267278565,25845.96,26213.956,0.98363347
BTC/USD,2023-09-14 05:00:00+00:00,26205.45,26829.782,26158.6515,26649.95,1.668892689
BTC/USD,2023-09-15 05:00:00+00:00,26649.75,26879.191,26221.1275,26563.0595,1.881929461
BTC/USD,2023-09-16 05:00:00+00:00,26560.039,26618.545,26440.705,26562.576,1.932679362
BTC/USD,2023-09-17 05:00:00+00:00,26564.9365,26754.975,26404.231,26631.7685,0.454155081
BTC/USD,2023-09-18 05:00:00+00:00,26635.824,27415.393,26602.27,26853.825,4.354636295
BTC/USD,2023-09-19 05:00:00+00:00,26857.91,27487.38,26768.905,27084.11,2.545635085
BTC/USD,2023-09-20 05:00:00+00:00,27073.52,27290.7125,26819.84,27091.783,0.720201495
BTC/USD,2023-09-21 05:00:00+00:00,27098.49,27099.39,26383.3735,26646.789,0.992430615
BTC/USD,2023-09-22 05:00:00+00:00,26648.87,26733.4615,26505.795,26547.1485,0.41746901
BTC/USD,2023-09-23 05:00:00+00:00,26545.183,26641.171,26536.275,26569.8,0.452565571
BTC/USD,2023-09-24 05:00:00+00:00,26573.85,26720.7,26022.555,26142.75,0.570693714
BTC/USD,2023-09-25 05:00:00+00:00,26130.05,26459.2,26008.6275,26335.55,1.875563824
BTC/USD,2023-09-26 05:00:00+00:00,26335.4035,26351.2935,26082.013,26231.4,7.226201613
BTC/USD,2023-09-27 05:00:00+00:00,26233.731,26827.7655,26098.7325,26421.645,3.408034133
BTC/USD,2023-09-28 05:00:00+00:00,26423.091,27291.35,26361.6955,26969.955,1.332704769
BTC/USD,2023-09-29 05:00:00+00:00,26972.075,27234.47,26700.4355,26926.785,0.636731661
BTC/USD,2023-09-30 05:00:00+00:00,26924.0935,27091.8318705505,26910.125,27049.385,1.38226701
BTC/USD,2023-10-01 05:00:00+00:00,27050.96,28156.012,27041.38,28072.53,1.107144746
BTC/USD,2023-10-02 05:00:00+00:00,28070.23,28577.0395,27316.566,27633.665,1.400474311
BTC/USD,2023-10-03 05:00:00+00:00,27629.5695,27675.13,27168.274,27386.639,0.798294898
BTC/USD,2023-10-04 05:00:00+00:00,27386.198,27875.765,27335.511,27699.144,0.861763646
BTC/USD,2023-10-05 05:00:00+00:00,27701.965,28131.187,27376.655,27533.952,1.657899797
BTC/USD,2023-10-06 05:00:00+00:00,27524.6525,28236.633425,27180.7,27929.25,1.630867168
BTC/USD,2023-10-07 05:00:00+00:00,27924.365,28112.779,27874.8745,27951.1095,0.248988946
BTC/USD,2023-10-08 05:00:00+00:00,27957.89,28001.045385567,27723.218,27943.19,0.382764847
BTC/USD,2023-10-09 05:00:00+00:00,27947.95,27950.37,27298.82,27609.457,0.595855225
BTC/USD,2023-10-10 05:00:00+00:00,27608.92,27723.5289469875,26991.35,27125.933,1.362050436
BTC/USD,2023-10-11 05:00:00+00:00,27124.6655,27324.7445,26543.0885,26814.499,1.048099727
BTC/USD,2023-10-12 05:00:00+00:00,26814.13,26918.287,26551.5,26794.97,2.489643152
BTC/USD,2023-10-13 05:00:00+00:00,26800.8025,27104.013,26673.049,26907.783,0.448728018
BTC/USD,2023-10-14 05:00:00+00:00,26912.075,26953.372,26800.6735,26884.967,0.432458787
BTC/USD,2023-10-15 05:00:00+00:00,26880.461,27296.04,26804.24,27263.29,0.394121718
BTC/USD,2023-10-16 05:00:00+00:00,27263.5155,29789.0,26000.0,28198.33,5.147397218
BTC/USD,2023-10-17 05:00:00+00:00,28199.175,28992.33215,28131.1885,28731.8835,0.493416435
BTC/USD,2023-10-18 05:00:00+00:00,28757.648,28861.28,28152.36,28291.2155,0.667324257
BTC/USD,2023-10-19 05:00:00+00:00,28292.3465,29424.785,28249.644,29329.21,0.473733659
BTC/USD,2023-10-20 05:00:00+00:00,29340.3625,30189.7,29141.812,29563.0595,3.297854421
BTC/USD,2023-10-21 05:00:00+00:00,29561.3465,30320.2765,29555.0745,29969.0615,1.690812587
BTC/USD,2023-10-22 05:00:00+00:00,29975.2285,30829.0345,29713.103,30693.226,2.688417999
BTC/USD,2023-10-23 05:00:00+00:00,30669.0095,45400.0,30371.1335,34427.39,12.128474871
BTC/USD,2023-10-24 05:00:00+00:00,34406.5415,34862.275,32340.0,34191.685,5.768479094
BTC/USD,2023-10-25 05:00:00+00:00,34203.385,35135.935,33720.8225,34701.289,4.380482338
BTC/USD,2023-10-26 05:00:00+00:00,34721.05,34781.46,33748.0465,34109.1,2.132759662
BTC/USD,2023-10-27 05:00:00+00:00,34113.5,34252.545,33417.841,34088.6765,1.593084739
BTC/USD,2023-10-28 05:00:00+00:00,34106.815,34450.0,33943.8,34025.3665,0.445108843
BTC/USD,2023-10-29 05:00:00+00:00,34009.63,34755.4625,34009.63,34321.405,2.747141431
BTC/USD,2023-10-30 05:00:00+00:00,34335.438,34862.3,34091.5455,34243.43,5.140191813
BTC/USD,2023-10-31 05:00:00+00:00,34250.965,34727.545,34060.805,34444.9,0.820919023
BTC/USD,2023-11-01 05:00:00+00:00,34441.4675,35983.962,34116.698,35484.835,2.219523553
BTC/USD,2023-11-02 05:00:00+00:00,35486.35,35490.7775,34326.831,34386.025,1.71640219
BTC/USD,2023-11-03 05:00:00+00:00,34425.75,34865.3,34124.6575,34691.744,2.231631393
BTC/USD,2023-11-04 05:00:00+00:00,34679.64,35324.835,34601.515,35181.957,2.14535956
BTC/USD,2023-11-05 05:00:00+00:00,35173.85,35378.095,34509.224,34845.675,1.200081953
BTC/USD,2023-11-06 06:00:00+00:00,34845.0055,35286.525,34793.49,34913.7825,2.361255495
BTC/USD,2023-11-07 06:00:00+00:00,34922.551,35928.306,34546.4,35276.515,2.244194739
BTC/USD,2023-11-08 06:00:00+00:00,35270.4105,36869.7805,35154.81,36589.7905,1.750212472
BTC/USD,2023-11-09 06:00:00+00:00,36605.9485,37971.2345,36000.0,36768.015,4.86046203
BTC/USD,2023-11-10 06:00:00+00:00,36753.6635,37525.325,36375.62,37106.4445,1.20648591
BTC/USD,2023-11-11 06:00:00+00:00,37105.775,37297.198,36781.386,37096.9415,0.343177039
BTC/USD,2023-11-12 06:00:00+00:00,37117.47,37435.63,36868.9,36947.728,0.697515177
BTC/USD,2023-11-13 06:00:00+00:00,36935.008,37081.323,36210.3775,36641.4755,1.851182669
BTC/USD,2023-11-14 06:00:00+00:00,36634.0005,36772.3,32851.0,35620.4765,2.465057711
BTC/USD,2023-11-15 06:00:00+00:00,35613.21,37986.1,35538.865,37466.8835,3.231529536
BTC/USD,2023-11-16 06:00:00+00:00,37478.7,37632.4,35529.9945,36345.5875,3.444949135
BTC/USD,2023-11-17 06:00:00+00:00,36369.466,36737.975,35865.38,36360.625,0.715246892
BTC/USD,2023-11-18 06:00:00+00:00,36348.115,36846.972814695,36255.289,36534.1305,0.076864309
BTC/USD,2023-11-19 06:00:00+00:00,36544.802,37512.2515,36421.785,37156.3755,0.07318771
BTC/USD,2023-11-20 06:00:00+00:00,37157.445,37764.21,36904.277,37375.538,2.897300088
BTC/USD,2023-11-21 06:00:00+00:00,37377.015,37515.408,35658.8775,36372.6,4.846137157
BTC/USD,2023-11-22 06:00:00+00:00,36393.748,37837.67,36247.125,37346.01,2.559339322
BTC/USD,2023-11-23 06:00:00+00:00,37335.84,37528.21,36925.88,37440.758,0.966737279
BTC/USD,2023-11-24 06:00:00+00:00,37434.076,38420.7645,37366.885,37829.915,4.317170074
BTC/USD,2023-11-25 06:00:00+00:00,37843.39,37910.35,37627.85,37803.85,1.350437264
BTC/USD,2023-11-26 06:00:00+00:00,37805.8,37843.789,37179.25,37315.11,2.52172165
BTC/USD,2023-11-27 06:00:00+00:00,37323.8355,37472.66,36750.8435,36933.525,1.507728633
BTC/USD,2023-11-28 06:00:00+00:00,36901.035,38404.3875,36901.035,38056.5515,2.416483534
BTC/USD,2023-11-29 06:00:00+00:00,38053.85,38423.07,37602.688,37895.439,10.206069493
BTC/USD,2023-11-30 06:00:00+00:00,37894.065,38251.5645,37514.59,38153.885,1.359182186
BTC/USD,2023-12-01 06:00:00+00:00,38116.2815,39002.916,38082.745,38768.4165,3.718735367
BTC/USD,2023-12-02 06:00:00+00:00,38756.324,39716.2565,38707.7,39434.945,0.847861433
BTC/USD,2023-12-03 06:00:00+00:00,39430.86,41541.716,39396.544,41522.473,2.341953486
BTC/USD,2023-12-04 06:00:00+00:00,41520.945142,42404.79,41176.005,41901.1625,4.533652599
BTC/USD,2023-12-05 06:00:00+00:00,41902.175,44454.478,41000.0,43658.329,5.242800366
BTC/USD,2023-12-06 06:00:00+00:00,43663.7,44279.715,43464.0,43991.775,4.391060491
BTC/USD,2023-12-07 06:00:00+00:00,44017.55,44017.55,42956.384,43431.125,3.412174559
BTC/USD,2023-12-08 06:00:00+00:00,43421.6085,44741.162,43104.62,44295.3025,2.227009921
BTC/USD,2023-12-09 06:00:00+00:00,44300.2855,44360.01,43611.945,43895.5735,1.255168942
BTC/USD,2023-12-10 06:00:00+00:00,43896.81,44059.837,41536.1395,42027.158,3.360317523
BTC/USD,2023-12-11 06:00:00+00:00,42041.86,42490.651,40206.67,41547.545,3.683902044
BTC/USD,2023-12-12 06:00:00+00:00,41536.59,42067.05,40655.445,41002.75,1.771731833
BTC/USD,2023-12-13 06:00:00+00:00,40993.394,43434.466,40867.93,42809.2855,1.704485831
BTC/USD,2023-12-14 06:00:00+00:00,42803.065,43415.6555,34724.255,42602.8655,4.331700334
BTC/USD,2023-12-15 06:00:00+00:00,42619.41,43039.016,41678.98,42229.51,1.090353289
BTC/USD,2023-12-16 06:00:00+00:00,42261.2735,42691.494,41769.9185,41863.65,0.954414949
BTC/USD,2023-12-17 06:00:00+00:00,41905.1495,42360.09,40791.6425,40996.534,0.820840413
BTC/USD,2023-12-18 06:00:00+00:00,40986.446,43378.4195,40541.6245,42946.9345,3.04540762
BTC/USD,2023-12-19 06:00:00+00:00,42925.715,43258.773,41814.489,42701.8105,1.735240895
BTC/USD,2023-12-20 06:00:00+00:00,42712.565,44304.8005,42625.5535,43503.55,3.208473022
BTC/USD,2023-12-21 06:00:00+00:00,43467.513,44253.435,43390.06,44164.6955,1.517859762
BTC/USD,2023-12-22 06:00:00+00:00,44169.995,44404.6685,43362.05,43626.755,1.628496767
BTC/USD,2023-12-23 06:00:00+00:00,43672.94,43969.1255,43461.65,43501.845,0.044061275
BTC/USD,2023-12-24 06:00:00+00:00,43502.365,43889.8205,42607.9808799995,43237.585,1.970811591
BTC/USD,2023-12-25 06:00:00+00:00,43213.34,43797.4575,42712.3245,42767.37,0.156507323
BTC/USD,2023-12-26 06:00:00+00:00,42740.0835,42834.2,41787.96,42451.715,4.140447916
BTC/USD,2023-12-27 06:00:00+00:00,42469.95,43818.374,42395.71,43235.615,4.227928789
BTC/USD,2023-12-28 06:00:00+00:00,43219.05,43219.05,42168.317,42703.0,3.949964862
BTC/USD,2023-12-29 06:00:00+00:00,42677.465,43111.11,41552.05,42077.97,7.872202262
BTC/USD,2023-12-30 06:00:00+00:00,42105.11,42585.069,41536.217,42206.355,1.218781871
BTC/USD,2023-12-31 06:00:00+00:00,42177.102,42852.7,42103.7605,42225.54,1.06518695
BTC/USD,2024-01-01 06:00:00+00:00,42212.57,45535.13,42212.57,45223.8355,4.056627503
BTC/USD,2024-01-02 06:00:00+00:00,45219.15,45906.92,44683.36,45182.585,2.519302014
BTC/USD,2024-01-03 06:00:00+00:00,45207.93,45647.490306479,40823.7451532395,43216.6015,3.90730356
BTC/USD,2024-01-04 06:00:00+00:00,43245.398,44783.779,42727.8925,43687.249,1.96273658
BTC/USD,2024-01-05 06:00:00+00:00,43690.0865,44337.8665,43161.605,43736.8995,2.076535956
BTC/USD,2024-01-06 06:00:00+00:00,43715.7645,44276.25,43481.62,43910.565,2.055317997
BTC/USD,2024-01-07 06:00:00+00:00,43914.75,44508.9315,43221.64,43657.9,10.555542238
BTC/USD,2024-01-08 06:00:00+00:00,43661.5,47262.45,43637.095,46736.55,12.439443123
BTC/USD,2024-01-09 06:00:00+00:00,46755.25,47896.887,45323.59,46000.86,16.615694499
BTC/USD,2024-01-10 06:00:00+00:00,45997.333,47718.12,44356.9525,46143.635,10.122434201
BTC/USD,2024-01-11 06:00:00+00:00,46066.185,48971.04,45646.823,46202.215,15.311071881
BTC/USD,2024-01-12 06:00:00+00:00,46219.165,46369.5425,34406.9478908185,43080.6355,4.614384397
BTC/USD,2024-01-13 06:00:00+00:00,43102.256,43248.215,42519.6375,42739.917,2.56274324
BTC/USD,2024-01-14 06:00:00+00:00,42759.175,43065.055,41700.185,42722.313,0.503324517
BTC/USD,2024-01-15 06:00:00+00:00,42728.035,43325.29,42149.501,42728.0165,6.757627404
BTC/USD,2024-01-16 06:00:00+00:00,42694.5055,43568.727,42085.5985,42767.521,2.102010853
BTC/USD,2024-01-17 06:00:00+00:00,42781.35,42914.5,42154.752,42726.2535,1.08642952
BTC/USD,2024-01-18 06:00:00+00:00,42745.465,42874.6465,40618.37,41159.782,2.68323396
BTC/USD,2024-01-19 06:00:00+00:00,41130.19,42154.15,40267.465,41610.8715,2.496707193
BTC/USD,2024-01-20 06:00:00+00:00,41616.795,41836.165,41454.2065,41607.8915,0.314706923
BTC/USD,2024-01-21 06:00:00+00:00,41599.2975,41858.7155,40666.345,41092.515,0.473013269
BTC/USD,2024-01-22 06:00:00+00:00,41084.6465,41266.54,39421.445,40034.56,1.988394132
BTC/USD,2024-01-23 06:00:00+00:00,40054.17,40208.63,38529.247,39756.22,3.885810102
BTC/USD,2024-01-24 06:00:00+00:00,39785.2925,40498.819,39462.8065,39856.7065,2.007844465
BTC/USD,2024-01-25 06:00:00+00:00,39902.4585,40280.431,39523.62,40083.74,5.087930308
BTC/USD,2024-01-26 06:00:00+00:00,40081.068,42233.127,39880.232,41740.8645,1.352020352
BTC/USD,2024-01-27 06:00:00+00:00,41788.121,42836.021,41397.809,42527.756,0.677005854
BTC/USD,2024-01-28 06:00:00+00:00,42570.619,42675.667,41630.275,42148.587,0.081383655
BTC/USD,2024-01-29 06:00:00+00:00,42165.1,43790.0,41811.2625,43357.073,1.336654198
BTC/USD,2024-01-30 06:00:00+00:00,43362.3,43851.6825,42672.976,42957.265,1.715270249
BTC/USD,2024-01-31 06:00:00+00:00,42959.08,43712.6295,41844.9105,42103.0,1.267030656
BTC/USD,2024-02-01 06:00:00+00:00,42106.4195,43378.24,41909.9125,43083.16,3.281299052
BTC/USD,2024-02-02 06:00:00+00:00,43093.8245,43456.443,42531.8585,43153.9,1.012193535
BTC/USD,2024-02-03 06:00:00+00:00,43153.35,43255.243,42847.5285,42875.55,0.333019591
BTC/USD,2024-02-04 06:00:00+00:00,42872.0165,43103.1335,42241.295,42751.55,0.315973968
BTC/USD,2024-02-05 06:00:00+00:00,42754.63,43519.2575,42292.905,42739.9935,0.606404874
BTC/USD,2024-02-06 06:00:00+00:00,42733.285,43359.97,42616.552,43000.361,0.865373473
BTC/USD,2024-02-07 06:00:00+00:00,42990.734,44774.8415,42822.265,44547.857,4.170805263
BTC/USD,2024-02-08 06:00:00+00:00,44541.704,46390.165,44437.9955,46263.479,2.405754015
BTC/USD,2024-02-09 06:00:00+00:00,46229.18,48201.12,46135.3205,47363.635,3.274467089
BTC/USD,2024-02-10 06:00:00+00:00,47357.4365,48565.195,46897.846,48260.73,0.371330453
BTC/USD,2024-02-11 06:00:00+00:00,48278.585,48816.15,47973.71,48093.16,1.372050522
BTC/USD,2024-02-12 06:00:00+00:00,48091.0,50363.986876574,47720.045,50075.225,7.33873641
BTC/USD,2024-02-13 06:00:00+00:00,50058.67,50229.191,48374.25,49567.151,1.323785985
BTC/USD,2024-02-14 06:00:00+00:00,49576.3275,52547.945,49543.28,52003.613,4.096984195
BTC/USD,2024-02-15 06:00:00+00:00,52020.1085,52849.145,51366.74,52086.6,0.923858663
BTC/USD,2024-02-16 06:00:00+00:00,52099.562,52584.915,51663.845,51937.665,1.123847273
BTC/USD,2024-02-17 06:00:00+00:00,51925.2735,52008.9,50659.458,51678.811,1.872284487
BTC/USD,2024-02-18 06:00:00+00:00,51697.4,52415.448,51427.8,52164.518,0.244831494
BTC/USD,2024-02-19 06:00:00+00:00,52161.2,52514.223,51383.88,51909.92,0.688697786
BTC/USD,2024-02-20 06:00:00+00:00,51912.222,52999.11,50786.6785,51834.07,1.781378109
BTC/USD,2024-02-21 06:00:00+00:00,51855.59,51896.365,50633.62369727,51513.992,0.214622089
BTC/USD,2024-02-22 06:00:00+00:00,51510.57,52071.3,50940.171,51228.227,1.509113443
BTC/USD,2024-02-23 06:00:00+00:00,51239.85,51314.8025,50529.505,51054.65,0.625865796
BTC/USD,2024-02-24 06:00:00+00:00,51045.844,51853.4,50937.578,51674.862,0.105965658
BTC/USD,2024-02-25 06:00:00+00:00,51643.155,51949.496,51300.2715,51579.764,0.179616307
BTC/USD,2024-02-26 06:00:00+00:00,51585.7005,56974.4,50933.7405,56103.215,4.365615606
BTC/USD,2024-02-27 06:00:00+00:00,56158.8,57591.604,55863.011,57117.7595,2.566097696
BTC/USD,2024-02-28 06:00:00+00:00,57116.6395,64114.375314861,51116.625310173,62521.45,11.07236602
BTC/USD,2024-02-29 06:00:00+00:00,62504.9235,63654.5755,60390.816,61335.7055,6.677049422
BTC/USD,2024-03-01 06:00:00+00:00,61295.611,63110.2535,61219.93,62079.7935,6.626800627
BTC/USD,2024-03-02 06:00:00+00:00,62076.62,62344.33,61682.798,61943.201,0.840388591
BTC/USD,2024-03-03 06:00:00+00:00,61934.7,64265.162,61453.42,63395.746,1.675955527
BTC/USD,2024-03-04 06:00:00+00:00,63392.359,68828.19,63027.295285359,67002.88,11.111514001
BTC/USD,2024-03-05 06:00:00+00:00,66968.0045,70025.188916876,59553.34987593,66418.9025,9.885717424
BTC/USD,2024-03-06 06:00:00+00:00,66414.963,67594.1905,65045.3,65825.874,4.015954583
BTC/USD,2024-03-07 06:00:00+00:00,65892.55,68075.625,65735.19,67020.95,2.298479068
BTC/USD,2024-03-08 06:00:00+00:00,66997.61,70082.7355,66301.01,68366.0975,5.048351735
BTC/USD,2024-03-09 06:00:00+00:00,68378.55,69797.147,68122.592,69491.82,0.457743586
BTC/USD,2024-03-10 06:00:00+00:00,69471.659,70013.95,67668.933,68570.195,1.968419665
BTC/USD,2024-03-11 05:00:00+00:00,68610.1025,72912.6,68522.12,71803.755,5.033476259
BTC/USD,2024-03-12 05:00:00+00:00,71775.7855,72955.1805,69044.9895,72221.5068010075,3.457151467
BTC/USD,2024-03-13 05:00:00+00:00,72134.345,73664.725,71856.44,73004.412,1.673757762
BTC/USD,2024-03-14 05:00:00+00:00,73068.7,73787.78,66964.95,67426.351,6.116531167
BTC/USD,2024-03-15 05:00:00+00:00,67486.415,70606.895,65764.25,69005.623,8.522707231
BTC/USD,2024-03-16 05:00:00+00:00,69047.005,69443.135,64779.708,66317.7845,1.543534542
BTC/USD,2024-03-17 05:00:00+00:00,66365.4435,68869.2165,64540.295016129,68336.5,2.710817743
BTC/USD,2024-03-18 05:00:00+00:00,68298.6,68917.15,64937.5,65348.95,2.601948269
BTC/USD,2024-03-19 05:00:00+00:00,65493.63,65758.155,61107.8095,61681.6465,7.768646539
BTC/USD,2024-03-20 05:00:00+00:00,61709.8315,68208.605,60808.37,66727.57,4.708868009
BTC/USD,2024-03-21 05:00:00+00:00,66710.736,67660.44,64560.494,66181.9825,3.740581279
BTC/USD,2024-03-22 05:00:00+00:00,66239.7475,66614.2725,62398.398,63966.555,4.093037581
BTC/USD,2024-03-23 05:00:00+00:00,63902.412,66002.785,63757.405,64235.8585,0.361219766
BTC/USD,2024-03-24 05:00:00+00:00,64214.8715,67562.9325,64116.1,67512.463,0.589755526
BTC/USD,2024-03-25 05:00:00+00:00,67561.677,71240.7,66769.92,70617.613,9.681987033
BTC/USD,2024-03-26 05:00:00+00:00,70579.1295,71498.1285,69390.0605,70185.64,1.341993765
BTC/USD,2024-03-27 05:00:00+00:00,70227.3745,71717.955,68372.1,69665.7445,4.17283761
BTC/USD,2024-03-28 05:00:00+00:00,69702.76,71591.034,69580.105,70370.62,6.402450885
